Type,Output,Assembler,Genome ,Fraction ,Mean_Fraction
Log,3Gb,Canu,B. subtilis,43.49,42.798
Log,3Gb,Canu,C. neoformans,,
Log,3Gb,Canu,En. faecalis,,
Log,3Gb,Canu,E. coli,,
Log,3Gb,Canu,L. fermentum,,
Log,3Gb,Canu,Li. monocytogenes,99.95,99.9585
Log,3Gb,Canu,P. aeruginosa,99.883,99.7835
Log,3Gb,Canu,S. cerevisiae,2.187,2.002
Log,3Gb,Canu,Sa. enterica,,
Log,3Gb,Canu,St. aureus,,
Log,3Gb,metaFlye v2.4,B. subtilis,71.608,81.526
Log,3Gb,metaFlye v2.4,C. neoformans,0.03,0.0295
Log,3Gb,metaFlye v2.4,En. faecalis,0.028,0.055
Log,3Gb,metaFlye v2.4,E. coli,,0.068
Log,3Gb,metaFlye v2.4,L. fermentum,0.004,0.1165
Log,3Gb,metaFlye v2.4,Li. monocytogenes,100,100
Log,3Gb,metaFlye v2.4,P. aeruginosa,99.998,99.9755
Log,3Gb,metaFlye v2.4,S. cerevisiae,3.546,3.701
Log,3Gb,metaFlye v2.4,Sa. enterica,,0.014
Log,3Gb,metaFlye v2.4,St. aureus,0.006,0.0715
Log,3Gb,Megahit,B. subtilis,15.015,16.231
Log,3Gb,Megahit,C. neoformans,0.006,0.0045
Log,3Gb,Megahit,En. faecalis,0.657,0.6555
Log,3Gb,Megahit,E. coli,3.942,3.87
Log,3Gb,Megahit,L. fermentum,0.327,0.177
Log,3Gb,Megahit,Li. monocytogenes,42.568,46.1495
Log,3Gb,Megahit,P. aeruginosa,9.009,10.2775
Log,3Gb,Megahit,S. cerevisiae,11.131,11.7115
Log,3Gb,Megahit,Sa. enterica,2.931,2.8985
Log,3Gb,Megahit,St. aureus,0.011,0.008
Log,3Gb,Minia,B. subtilis,,0.083
Log,3Gb,Minia,C. neoformans,0,0
Log,3Gb,Minia,En. faecalis,,
Log,3Gb,Minia,E. coli,,
Log,3Gb,Minia,L. fermentum,,
Log,3Gb,Minia,Li. monocytogenes,,
Log,3Gb,Minia,P. aeruginosa,0.146,0.228
Log,3Gb,Minia,S. cerevisiae,0.117,0.117
Log,3Gb,Minia,Sa. enterica,,
Log,3Gb,Minia,St. aureus,,
Log,3Gb,Unicycler,B. subtilis,,
Log,3Gb,Unicycler,C. neoformans,,
Log,3Gb,Unicycler,En. faecalis,,
Log,3Gb,Unicycler,E. coli,,
Log,3Gb,Unicycler,L. fermentum,,
Log,3Gb,Unicycler,Li. monocytogenes,,
Log,3Gb,Unicycler,P. aeruginosa,,
Log,3Gb,Unicycler,S. cerevisiae,,
Log,3Gb,Unicycler,Sa. enterica,,
Log,3Gb,Unicycler,St. aureus,,
Log,3Gb,Pomoxis,B. subtilis,75.926,78.4625
Log,3Gb,Pomoxis,C. neoformans,0.006,0.007
Log,3Gb,Pomoxis,En. faecalis,,
Log,3Gb,Pomoxis,E. coli,,
Log,3Gb,Pomoxis,L. fermentum,,
Log,3Gb,Pomoxis,Li. monocytogenes,99.964,99.9
Log,3Gb,Pomoxis,P. aeruginosa,99.997,99.979
Log,3Gb,Pomoxis,S. cerevisiae,0.81,0.928
Log,3Gb,Pomoxis,Sa. enterica,,
Log,3Gb,Pomoxis,St. aureus,,
Log,3Gb,Raven,B. subtilis,71.579,69.7175
Log,3Gb,Raven,C. neoformans,0.02,0.02
Log,3Gb,Raven,En. faecalis,,
Log,3Gb,Raven,E. coli,,
Log,3Gb,Raven,L. fermentum,0.032,0.032
Log,3Gb,Raven,Li. monocytogenes,99.961,99.962
Log,3Gb,Raven,P. aeruginosa,99.997,99.939
Log,3Gb,Raven,S. cerevisiae,0.166,0.1275
Log,3Gb,Raven,Sa. enterica,0.002,0.002
Log,3Gb,Raven,St. aureus,0.039,0.039
Log,3Gb,RedBean,B. subtilis,20.663,21.684
Log,3Gb,RedBean,C. neoformans,0.001,0.001
Log,3Gb,RedBean,En. faecalis,0.041,0.0335
Log,3Gb,RedBean,E. coli,0.066,0.0515
Log,3Gb,RedBean,L. fermentum,0.02,0.012
Log,3Gb,RedBean,Li. monocytogenes,0.509,0.362
Log,3Gb,RedBean,P. aeruginosa,98.898,94.0985
Log,3Gb,RedBean,S. cerevisiae,0.461,0.5505
Log,3Gb,RedBean,Sa. enterica,0.016,0.014
Log,3Gb,RedBean,St. aureus,0.026,0.0155
Log,3Gb,Shasta,B. subtilis,,
Log,3Gb,Shasta,C. neoformans,,
Log,3Gb,Shasta,En. faecalis,,
Log,3Gb,Shasta,E. coli,,
Log,3Gb,Shasta,L. fermentum,,
Log,3Gb,Shasta,Li. monocytogenes,99.964,99.9465
Log,3Gb,Shasta,P. aeruginosa,88.852,86.643
Log,3Gb,Shasta,S. cerevisiae,,
Log,3Gb,Shasta,Sa. enterica,,
Log,3Gb,Shasta,St. aureus,,
Log,3Gb,metaFlye v2.7,B. subtilis,66.735,77.833
Log,3Gb,metaFlye v2.7,C. neoformans,0.006,0.006
Log,3Gb,metaFlye v2.7,En. faecalis,,
Log,3Gb,metaFlye v2.7,E. coli,,0.049
Log,3Gb,metaFlye v2.7,L. fermentum,,
Log,3Gb,metaFlye v2.7,Li. monocytogenes,99.964,99.964
Log,3Gb,metaFlye v2.7,P. aeruginosa,99.998,99.998
Log,3Gb,metaFlye v2.7,S. cerevisiae,1.297,1.6425
Log,3Gb,metaFlye v2.7,Sa. enterica,,0.046
Log,3Gb,metaFlye v2.7,St. aureus,,
Log,3Gb,Canu,B. subtilis,42.106,
Log,3Gb,Canu,C. neoformans,,
Log,3Gb,Canu,En. faecalis,,
Log,3Gb,Canu,E. coli,,
Log,3Gb,Canu,L. fermentum,,
Log,3Gb,Canu,Li. monocytogenes,99.967,
Log,3Gb,Canu,P. aeruginosa,99.684,
Log,3Gb,Canu,S. cerevisiae,1.817,
